
Gurobi 11.0.1 (linux64) logging started Wed May  8 06:15:00 2024

Set parameter LogFile to value "GurobiLogs/cpu_0.txt"
Set parameter TimeLimit to value 3600
Read MIP start from file WarmStarts/cpu_0.mst
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Ubuntu 18.04.6 LTS")

CPU model: AMD EPYC 7702 64-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 128 physical cores, 128 logical processors, using up to 32 threads

Optimize a model with 252 rows, 449 columns and 501 nonzeros
Model fingerprint: 0x9c45631e
Model has 411 general constraints
Variable types: 323 continuous, 126 integer (126 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-01, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
  GenCon rhs range [1e-02, 7e+00]
  GenCon coe range [3e-03, 1e+01]
Presolve added 171 rows and 0 columns
Presolve removed 0 rows and 142 columns
Presolve time: 0.06s
Presolved: 423 rows, 307 columns, 5058 nonzeros
Variable types: 307 continuous, 0 integer (0 binary)

Root relaxation: objective 2.511544e+00, 228 iterations, 0.03 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

*    0     0               0       2.5115438    2.51154  0.00%     -    0s

Explored 1 nodes (228 simplex iterations) in 0.12 seconds (0.03 work units)
Thread count was 32 (of 128 available processors)

Solution count 1: 2.51154 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.511543756952e+00, best bound 2.511543756952e+00, gap 0.0000%
Warning: variables 126 and 162 have the same name "Beta[MYCT,0]"
Warning: default variable names used to write MIP start file

Gurobi 11.0.1 (linux64) logging started Wed May  8 06:15:01 2024

Set parameter LogFile to value "GurobiLogs/cpu_0.txt"
Set parameter TimeLimit to value 3600
Unknown variable 'B0(3)' in MIP start 0 - ignored
Unknown variable 'B1(3)' in MIP start 0 - ignored
Unknown variable 'B2(3)' in MIP start 0 - ignored
Unknown variable 'B3(3)' in MIP start 0 - ignored
Unknown variable 'B4(3)' in MIP start 0 - ignored
Unknown variable 'B5(3)' in MIP start 0 - ignored
Unknown variable 'B6(3)' in MIP start 0 - ignored
Unknown variable 'B7(3)' in MIP start 0 - ignored
Unknown variable 'B8(3)' in MIP start 0 - ignored
Unknown variable 'B9(3)' in MIP start 0 - ignored
Unknown variable 'B10(3)' in MIP start 0 - ignored
Unknown variable 'B11(3)' in MIP start 0 - ignored
Unknown variable 'B12(3)' in MIP start 0 - ignored
Unknown variable 'B13(3)' in MIP start 0 - ignored
Unknown variable 'B14(3)' in MIP start 0 - ignored
Unknown variable 'B15(3)' in MIP start 0 - ignored
Unknown variable 'B16(3)' in MIP start 0 - ignored
Unknown variable 'B17(3)' in MIP start 0 - ignored
Unknown variable 'B18(3)' in MIP start 0 - ignored
Unknown variable 'B19(3)' in MIP start 0 - ignored
Unknown variable 'B20(3)' in MIP start 0 - ignored
Unknown variable 'B21(3)' in MIP start 0 - ignored
Unknown variable 'B22(3)' in MIP start 0 - ignored
Unknown variable 'B23(3)' in MIP start 0 - ignored
Unknown variable 'B24(3)' in MIP start 0 - ignored
Unknown variable 'B25(3)' in MIP start 0 - ignored
Unknown variable 'B26(3)' in MIP start 0 - ignored
Unknown variable 'B27(3)' in MIP start 0 - ignored
Unknown variable 'B28(3)' in MIP start 0 - ignored
Unknown variable 'B29(3)' in MIP start 0 - ignored
Unknown variable 'B30(3)' in MIP start 0 - ignored
Unknown variable 'B31(3)' in MIP start 0 - ignored
Unknown variable 'B32(3)' in MIP start 0 - ignored
Unknown variable 'B33(3)' in MIP start 0 - ignored
Unknown variable 'B34(3)' in MIP start 0 - ignored
Unknown variable 'B35(3)' in MIP start 0 - ignored
Unknown variable 'B36(3)' in MIP start 0 - ignored
Unknown variable 'B37(3)' in MIP start 0 - ignored
Unknown variable 'B38(3)' in MIP start 0 - ignored
Unknown variable 'B39(3)' in MIP start 0 - ignored
Unknown variable 'B40(3)' in MIP start 0 - ignored
Unknown variable 'B41(3)' in MIP start 0 - ignored
Unknown variable 'B42(3)' in MIP start 0 - ignored
Unknown variable 'B43(3)' in MIP start 0 - ignored
Unknown variable 'B44(3)' in MIP start 0 - ignored
Unknown variable 'B45(3)' in MIP start 0 - ignored
Unknown variable 'B46(3)' in MIP start 0 - ignored
Unknown variable 'B47(3)' in MIP start 0 - ignored
Unknown variable 'B48(3)' in MIP start 0 - ignored
Unknown variable 'B49(3)' in MIP start 0 - ignored
Unknown variable 'B50(3)' in MIP start 0 - ignored
Unknown variable 'B51(3)' in MIP start 0 - ignored
Unknown variable 'B52(3)' in MIP start 0 - ignored
Unknown variable 'B53(3)' in MIP start 0 - ignored
Unknown variable 'B54(3)' in MIP start 0 - ignored
Unknown variable 'B55(3)' in MIP start 0 - ignored
Unknown variable 'B56(3)' in MIP start 0 - ignored
Unknown variable 'B57(3)' in MIP start 0 - ignored
Unknown variable 'B58(3)' in MIP start 0 - ignored
Unknown variable 'B59(3)' in MIP start 0 - ignored
