
Gurobi 11.0.1 (linux64) logging started Thu May  9 14:36:49 2024

Set parameter LogFile to value "GurobiLogs/autoMpg_0.txt"
Set parameter TimeLimit to value 3600
Read MIP start from file WarmStarts/autoMpg_0.mst
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Ubuntu 18.04.6 LTS")

CPU model: AMD EPYC 7702 64-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 128 physical cores, 128 logical processors, using up to 32 threads

Optimize a model with 478 rows, 766 columns and 953 nonzeros
Model fingerprint: 0xd1894919
Model has 739 general constraints
Variable types: 527 continuous, 239 integer (239 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-01, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
  GenCon rhs range [1e-02, 3e+00]
  GenCon coe range [4e-16, 1e+01]
Warning for adding constraints: zero or small (< 1e-13) coefficients, ignored
Presolve added 286 rows and 0 columns
Presolve removed 0 rows and 239 columns
Presolve time: 0.01s
Presolved: 764 rows, 527 columns, 7474 nonzeros
Variable types: 527 continuous, 0 integer (0 binary)

Root relaxation: objective 7.929301e+00, 369 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

*    0     0               0       7.9293010    7.92930  0.00%     -    0s

Explored 1 nodes (369 simplex iterations) in 0.03 seconds (0.03 work units)
Thread count was 32 (of 128 available processors)

Solution count 1: 7.9293 

Optimal solution found (tolerance 1.00e-04)
Best objective 7.929301047105e+00, best bound 7.929301047105e+00, gap 0.0000%
Warning: variables 239 and 264 have the same name "Beta[displacement,0]"
Warning: default variable names used to write MIP start file

Gurobi 11.0.1 (linux64) logging started Thu May  9 14:36:49 2024

Set parameter LogFile to value "GurobiLogs/autoMpg_0.txt"
Set parameter TimeLimit to value 3600
Unknown variable 'B0(3)' in MIP start 0 - ignored
Unknown variable 'B1(3)' in MIP start 0 - ignored
Unknown variable 'B2(3)' in MIP start 0 - ignored
Unknown variable 'B3(3)' in MIP start 0 - ignored
Unknown variable 'B4(3)' in MIP start 0 - ignored
Unknown variable 'B5(3)' in MIP start 0 - ignored
Unknown variable 'B6(3)' in MIP start 0 - ignored
Unknown variable 'B7(3)' in MIP start 0 - ignored
Unknown variable 'B8(3)' in MIP start 0 - ignored
Unknown variable 'B9(3)' in MIP start 0 - ignored
Unknown variable 'B10(3)' in MIP start 0 - ignored
Unknown variable 'B11(3)' in MIP start 0 - ignored
Unknown variable 'B12(3)' in MIP start 0 - ignored
Unknown variable 'B13(3)' in MIP start 0 - ignored
Unknown variable 'B14(3)' in MIP start 0 - ignored
Unknown variable 'B15(3)' in MIP start 0 - ignored
Unknown variable 'B16(3)' in MIP start 0 - ignored
Unknown variable 'B17(3)' in MIP start 0 - ignored
Unknown variable 'B18(3)' in MIP start 0 - ignored
Unknown variable 'B19(3)' in MIP start 0 - ignored
Unknown variable 'B20(3)' in MIP start 0 - ignored
Unknown variable 'B21(3)' in MIP start 0 - ignored
Unknown variable 'B22(3)' in MIP start 0 - ignored
Unknown variable 'B23(3)' in MIP start 0 - ignored
Unknown variable 'B24(3)' in MIP start 0 - ignored
Unknown variable 'B25(3)' in MIP start 0 - ignored
Unknown variable 'B26(3)' in MIP start 0 - ignored
Unknown variable 'B27(3)' in MIP start 0 - ignored
Unknown variable 'B28(3)' in MIP start 0 - ignored
Unknown variable 'B29(3)' in MIP start 0 - ignored
Unknown variable 'B30(3)' in MIP start 0 - ignored
Unknown variable 'B31(3)' in MIP start 0 - ignored
Unknown variable 'B32(3)' in MIP start 0 - ignored
Unknown variable 'B33(3)' in MIP start 0 - ignored
Unknown variable 'B34(3)' in MIP start 0 - ignored
Unknown variable 'B35(3)' in MIP start 0 - ignored
Unknown variable 'B36(3)' in MIP start 0 - ignored
Unknown variable 'B37(3)' in MIP start 0 - ignored
Unknown variable 'B38(3)' in MIP start 0 - ignored
Unknown variable 'B39(3)' in MIP start 0 - ignored
Unknown variable 'B40(3)' in MIP start 0 - ignored
Unknown variable 'B41(3)' in MIP start 0 - ignored
Unknown variable 'B42(3)' in MIP start 0 - ignored
Unknown variable 'B43(3)' in MIP start 0 - ignored
Unknown variable 'B44(3)' in MIP start 0 - ignored
Unknown variable 'B45(3)' in MIP start 0 - ignored
Unknown variable 'B46(3)' in MIP start 0 - ignored
Unknown variable 'B47(3)' in MIP start 0 - ignored
Unknown variable 'B48(3)' in MIP start 0 - ignored
Unknown variable 'B49(3)' in MIP start 0 - ignored
Unknown variable 'B50(3)' in MIP start 0 - ignored
Unknown variable 'B51(3)' in MIP start 0 - ignored
Unknown variable 'B52(3)' in MIP start 0 - ignored
Unknown variable 'B53(3)' in MIP start 0 - ignored
Unknown variable 'B54(3)' in MIP start 0 - ignored
Unknown variable 'B55(3)' in MIP start 0 - ignored
Unknown variable 'B56(3)' in MIP start 0 - ignored
Unknown variable 'B57(3)' in MIP start 0 - ignored
Unknown variable 'B58(3)' in MIP start 0 - ignored
